#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=403 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (36, 3, 'Deleted Module: Test : 192.168.1.10', 'builder', '2012-09-17 18:50:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (37, 3, 'Deleted Module: Userview : 192.168.1.10', 'builder', '2012-09-17 18:50:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (38, 3, 'Created Module: Userview : 192.168.1.10', 'modulebuilder', '2012-09-17 18:53:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (39, 1, 'Created record with ID: 3 : 127.0.0.1', 'video', '2012-09-17 19:15:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (40, 1, 'Created record with ID: 4 : 127.0.0.1', 'video', '2012-09-17 19:25:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (41, 1, 'Created record with ID: 5 : 127.0.0.1', 'video', '2012-09-17 19:25:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (42, 1, 'Created record with ID: 6 : 127.0.0.1', 'video', '2012-09-17 19:27:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (43, 4, 'Created record with ID: 2 : 192.168.1.5', 'comment', '2012-09-17 20:05:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (44, 4, 'Created record with ID: 3 : 192.168.1.5', 'comment', '2012-09-17 20:05:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (45, 4, 'Created record with ID: 4 : 192.168.1.5', 'comment', '2012-09-17 20:05:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (46, 4, 'Created record with ID: 5 : 192.168.1.5', 'comment', '2012-09-17 20:06:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (47, 1, 'Created record with ID: 7 : 127.0.0.1', 'video', '2012-09-17 20:20:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (48, 1, 'Created record with ID: 8 : 127.0.0.1', 'video', '2012-09-17 20:20:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (49, 1, 'Created record with ID: 9 : 127.0.0.1', 'video', '2012-09-17 20:21:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (50, 1, 'Created record with ID: 10 : 127.0.0.1', 'video', '2012-09-17 20:27:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (51, 1, 'Created record with ID: 11 : 127.0.0.1', 'video', '2012-09-17 20:33:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (52, 1, 'Created record with ID: 12 : 127.0.0.1', 'video', '2012-09-17 20:34:03', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (53, 1, 'Created record with ID: 13 : 127.0.0.1', 'video', '2012-09-17 20:57:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (54, 1, 'Created record with ID: 14 : 127.0.0.1', 'video', '2012-09-17 21:00:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (55, 1, 'Created record with ID: 15 : 127.0.0.1', 'video', '2012-09-17 21:04:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (56, 1, 'Created record with ID: 16 : 127.0.0.1', 'video', '2012-09-17 21:04:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (57, 1, 'Created record with ID: 17 : 127.0.0.1', 'video', '2012-09-17 21:05:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (58, 1, 'Created record with ID: 18 : 127.0.0.1', 'video', '2012-09-17 21:29:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (59, 1, 'Created record with ID: 19 : 127.0.0.1', 'video', '2012-09-17 21:39:48', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (60, 1, 'Created record with ID: 20 : 127.0.0.1', 'video', '2012-09-17 21:41:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (61, 3, 'Created record with ID: 6 : 192.168.1.10', 'comment', '2012-09-17 21:42:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (62, 3, 'Created record with ID: 7 : 192.168.1.10', 'comment', '2012-09-17 21:45:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (63, 3, 'Created record with ID: 8 : 192.168.1.10', 'comment', '2012-09-17 21:46:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (64, 3, 'Created record with ID: 9 : 192.168.1.10', 'comment', '2012-09-17 21:49:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (65, 3, 'Created record with ID: 10 : 192.168.1.10', 'comment', '2012-09-17 21:50:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (66, 3, 'Created record with ID: 11 : 192.168.1.10', 'comment', '2012-09-17 21:51:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (67, 3, 'Created record with ID: 12 : 192.168.1.10', 'comment', '2012-09-17 21:52:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (68, 1, 'Created record with ID: 21 : 127.0.0.1', 'video', '2012-09-17 22:01:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (69, 1, 'Created record with ID: 22 : 127.0.0.1', 'video', '2012-09-17 22:02:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (70, 1, 'Created record with ID: 23 : 127.0.0.1', 'video', '2012-09-17 22:03:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (71, 1, 'Created record with ID: 24 : 127.0.0.1', 'video', '2012-09-17 22:05:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (72, 3, 'Created record with ID: 13 : 192.168.1.10', 'comment', '2012-09-17 22:07:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (73, 3, 'Created record with ID: 14 : 192.168.1.10', 'comment', '2012-09-17 22:08:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (74, 1, 'Created record with ID: 25 : 127.0.0.1', 'video', '2012-09-17 22:16:13', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (75, 1, 'Created record with ID: 26 : 127.0.0.1', 'video', '2012-09-17 22:16:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (76, 1, 'Created record with ID: 27 : 127.0.0.1', 'video', '2012-09-17 22:18:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (77, 1, 'Created record with ID: 28 : 127.0.0.1', 'video', '2012-09-17 22:34:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (78, 1, 'Created record with ID: 29 : 127.0.0.1', 'video', '2012-09-17 23:04:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (79, 1, 'Created record with ID: 15 : 127.0.0.1', 'comment', '2012-09-17 23:35:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (80, 1, 'Updated record with ID: 2790 : 127.0.0.1', 'video', '2012-09-18 02:00:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (81, 1, 'Updated record with ID: 28 : 127.0.0.1', 'video', '2012-09-18 02:06:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (82, 1, 'Updated record with ID: 12 : 127.0.0.1', 'video', '2012-09-18 02:06:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (83, 1, 'Updated record with ID: 28 : 127.0.0.1', 'video', '2012-09-18 02:53:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (84, 1, 'Updated record with ID: 28 : 127.0.0.1', 'video', '2012-09-18 02:58:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (85, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-18 19:11:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (86, 1, 'Created record with ID: 30 : 127.0.0.1', 'video', '2012-09-18 19:12:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (87, 4, 'Created record with ID: 16 : 192.168.1.5', 'comment', '2012-09-19 02:32:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (88, 4, 'logged out from: 192.168.1.5', 'users', '2012-09-19 02:32:30', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (89, 3, 'logged in from: 192.168.1.5', 'users', '2012-09-19 02:32:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (90, 3, 'logged out from: 192.168.1.5', 'users', '2012-09-19 02:56:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (91, 4, 'logged in from: 192.168.1.5', 'users', '2012-09-19 02:57:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (92, 4, 'logged out from: 192.168.1.5', 'users', '2012-09-19 03:00:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (93, 4, 'logged in from: 192.168.1.5', 'users', '2012-09-19 03:01:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (94, 3, 'logged out from: 192.168.1.10', 'users', '2012-09-19 03:01:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (95, 3, 'logged in from: 192.168.1.10', 'users', '2012-09-19 03:01:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (96, 3, 'App settings saved from: 192.168.1.10', 'core', '2012-09-19 03:03:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (97, 3, 'logged out from: 192.168.1.10', 'users', '2012-09-19 03:03:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (98, 3, 'logged in from: 192.168.1.10', 'users', '2012-09-19 03:03:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (99, 3, 'App settings saved from: 192.168.1.10', 'core', '2012-09-19 03:04:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (100, 4, 'Created record with ID: 17 : 192.168.1.5', 'comment', '2012-09-19 03:24:59', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (101, 4, 'Created record with ID: 18 : 192.168.1.5', 'comment', '2012-09-19 03:37:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (102, 4, 'Created record with ID: 19 : 192.168.1.5', 'comment', '2012-09-19 03:43:11', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (103, 3, 'Created record with ID: 20 : 192.168.1.10', 'comment', '2012-09-19 03:44:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (104, 3, 'Updated record with ID: 20 : 192.168.1.10', 'comment', '2012-09-19 03:44:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (105, 4, 'Created record with ID: 21 : 192.168.1.5', 'comment', '2012-09-19 03:46:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (106, 3, 'Created record with ID: 22 : 192.168.1.10', 'comment', '2012-09-19 03:50:06', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (107, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-19 03:53:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (108, 3, 'Created record with ID: 23 : 192.168.1.10', 'comment', '2012-09-19 03:55:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (109, 3, 'logged in from: 192.168.1.10', 'users', '2012-09-19 18:46:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (110, 3, 'Created record with ID: 24 : 192.168.1.10', 'comment', '2012-09-19 19:28:53', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (111, 3, 'Created record with ID: 25 : 192.168.1.10', 'comment', '2012-09-19 19:32:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (112, 3, 'Created record with ID: 26 : 192.168.1.10', 'comment', '2012-09-19 19:40:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (113, 3, 'Created record with ID: 27 : 192.168.1.10', 'comment', '2012-09-19 19:50:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (114, 3, 'logged in from: 192.168.1.10', 'users', '2012-09-20 02:14:59', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (115, 3, 'Created record with ID: 28 : 192.168.1.10', 'comment', '2012-09-20 23:29:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (116, 1, 'Created Module: test : 127.0.0.1', 'modulebuilder', '2012-09-21 04:44:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (117, 1, 'Created record with ID: 31 : 127.0.0.1', 'video', '2012-09-21 05:15:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (118, 1, 'Created Module: company : 127.0.0.1', 'modulebuilder', '2012-09-21 05:27:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (119, 1, 'Created record with ID: 1 : 127.0.0.1', 'company', '2012-09-21 05:27:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (120, 1, 'Created record with ID: 2 : 127.0.0.1', 'company', '2012-09-21 05:28:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (121, 1, 'Deleted Module: company : 127.0.0.1', 'builder', '2012-09-21 05:29:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (122, 1, 'Created Module: company : 127.0.0.1', 'modulebuilder', '2012-09-21 05:30:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (123, 1, 'Created record with ID: 1 : 127.0.0.1', 'company', '2012-09-21 05:30:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (124, 1, 'Created record with ID: 2 : 127.0.0.1', 'company', '2012-09-21 05:30:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (125, 1, 'Created record with ID: 3 : 127.0.0.1', 'company', '2012-09-21 05:31:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (126, 1, 'Deleted Module: company : 127.0.0.1', 'builder', '2012-09-21 05:57:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (127, 1, 'Created Module: company : 127.0.0.1', 'modulebuilder', '2012-09-21 05:58:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (128, 1, 'Created record with ID: 1 : 127.0.0.1', 'company', '2012-09-21 05:59:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (129, 1, 'Created record with ID: 2 : 127.0.0.1', 'company', '2012-09-21 05:59:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (130, 1, 'Created record with ID: 3 : 127.0.0.1', 'company', '2012-09-21 05:59:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (131, 1, 'Created record with ID: 33 : 127.0.0.1', 'video', '2012-09-21 06:24:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (132, 1, 'Created record with ID: 34 : 127.0.0.1', 'video', '2012-09-21 06:24:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (133, 1, 'Created record with ID: 35 : 127.0.0.1', 'video', '2012-09-21 06:33:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (134, 1, 'Created record with ID: 36 : 127.0.0.1', 'video', '2012-09-21 06:34:14', 0);
